Input;Start;Finish;Input.file.size;Output.file.size
0.data/mlammers_ML01_Juni1/A006850201_172476_S21_L001_R1_001.mapped.sam;20230906105345;20230906105904;545368;2332
0.data/mlammers_ML01_Juni1/A006850201_172504_S22_L001_R1_001.mapped.sam;20230906105904;20230906110306;409220;2328
0.data/mlammers_ML01_Juni1/A006850201_172509_S23_L001_R1_001.mapped.sam;20230906110306;20230906110619;317752;2324
0.data/mlammers_ML01_Juni1/A006850201_172511_S24_L001_R1_001.mapped.sam;20230906110619;20230906111021;400088;2328
0.data/mlammers_ML01_Juni1/A006850201_172513_S25_L001_R1_001.mapped.sam;20230906111021;20230906111403;380880;2328
0.data/mlammers_ML01_Juni1/A006850201_172515_S26_L001_R1_001.mapped.sam;20230906111403;20230906111715;255128;2320
0.data/mlammers_ML01_Juni1/A006850201_172517_S27_L001_R1_001.mapped.sam;20230906111715;20230906112041;303620;2320
0.data/mlammers_ML01_Juni1/A006850201_172519_S28_L001_R1_001.mapped.sam;20230906112041;20230906112349;280024;2320
0.data/mlammers_ML01_Juni1/A006850201_172539_S29_L001_R1_001.mapped.sam;20230906112349;20230906112650;254128;2320
0.data/mlammers_ML01_Juni1/A006850201_172541_S30_L001_R1_001.mapped.sam;20230906112650;20230906112936;240136;2320
0.data/mlammers_ML01_Juni1/A006850201_172543_S31_L001_R1_001.mapped.sam;20230906112937;20230906113303;295728;2320
0.data/mlammers_ML01_Juni1/A006850201_172545_S32_L001_R1_001.mapped.sam;20230906113303;20230906113619;282336;2320
0.data/mlammers_ML01_Juni1/A006850201_172561_S33_L001_R1_001.mapped.sam;20230906113619;20230906113910;244348;2320
0.data/mlammers_ML01_Juni1/A006850201_172563_S34_L001_R1_001.mapped.sam;20230906113910;20230906114313;361100;2324
0.data/mlammers_ML01_Juni1/A006850201_172565_S35_L001_R1_001.mapped.sam;20230906114313;20230906114639;313456;2324
0.data/mlammers_ML01_Juni1/A006850201_172571_S36_L001_R1_001.mapped.sam;20230906114639;20230906115005;303936;2320
0.data/mlammers_ML01_Juni1/A006850201_172573_S37_L001_R1_001.mapped.sam;20230906115005;20230906115334;307924;2320
0.data/mlammers_ML01_Juni1/A006850201_172575_S38_L001_R1_001.mapped.sam;20230906115335;20230906115606;258840;2324
0.data/mlammers_ML01_Juni1/A006850201_172642_S39_L001_R1_001.mapped.sam;20230906115606;20230906120100;370180;2316
0.data/mlammers_ML01_Mai11/A006850198_172407_S137_L001_R1_001.mapped.sam;20230906120100;20230906121006;886648;2336
0.data/mlammers_ML01_Mai11/A006850198_172410_S138_L001_R1_001.mapped.sam;20230906121006;20230906121846;819996;2336
0.data/mlammers_ML01_Mai11/A006850198_172412_S139_L001_R1_001.mapped.sam;20230906121846;20230906122738;712304;2328
0.data/mlammers_ML01_Mai11/A006850198_172414_S140_L001_R1_001.mapped.sam;20230906122738;20230906123813;866904;2328
0.data/mlammers_ML01_Mai11/A006850198_172416_S141_L001_R1_001.mapped.sam;20230906123814;20230906124723;800104;2332
0.data/mlammers_ML01_Mai11/A006850198_172418_S142_L001_R1_001.mapped.sam;20230906124723;20230906125623;739960;2328
0.data/mlammers_ML01_Mai11/A006850198_172420_S143_L001_R1_001.mapped.sam;20230906125623;20230906130636;977952;2340
0.data/mlammers_ML01_Mai11/A006850198_172422_S144_L001_R1_001.mapped.sam;20230906130636;20230906131537;851324;2336
0.data/mlammers_ML01_Mai11/A006850198_172424_S145_L001_R1_001.mapped.sam;20230906131537;20230906132415;827828;2336
0.data/mlammers_ML01_Mai11/A006850198_172426_S146_L001_R1_001.mapped.sam;20230906132415;20230906133634;1188776;2340
0.data/mlammers_ML01_Mai11/A006850198_172428_S147_L001_R1_001.mapped.sam;20230906133634;20230906134626;909928;2336
0.data/mlammers_ML01_Mai11/A006850198_172430_S148_L001_R1_001.mapped.sam;20230906134626;20230906135642;971816;2340
0.data/mlammers_ML01_Mai11/A006850198_172432_S149_L001_R1_001.mapped.sam;20230906135643;20230906140759;1027232;2336
0.data/mlammers_ML01_Mai11/A006850198_172434_S150_L001_R1_001.mapped.sam;20230906140759;20230906141602;754412;2328
0.data/mlammers_ML01_Mai11/A006850198_172436_S151_L001_R1_001.mapped.sam;20230906141602;20230906142544;911048;2336
0.data/mlammers_ML01_Mai11/A006850198_172438_S152_L001_R1_001.mapped.sam;20230906142544;20230906143359;789924;2332
0.data/mlammers_ML01_Mai11/A006850198_172440_S153_L001_R1_001.mapped.sam;20230906143359;20230906144316;876672;2336
0.data/mlammers_ML01_Mai11/A006850198_172442_S154_L001_R1_001.mapped.sam;20230906144316;20230906145106;712512;2332
0.data/mlammers_ML01_Mai11/A006850198_172444_S155_L001_R1_001.mapped.sam;20230906145106;20230906150035;888360;2336
0.data/mlammers_ML01_Mai11/A006850198_172446_S156_L001_R1_001.mapped.sam;20230906150035;20230906150815;722508;2332
0.data/mlammers_ML01_Mai11/A006850198_172448_S157_L001_R1_001.mapped.sam;20230906150815;20230906151852;958160;2340
0.data/mlammers_ML01_Mai11/A006850198_172450_S158_L001_R1_001.mapped.sam;20230906151852;20230906152742;844808;2336
0.data/mlammers_ML01_Mai11/A006850198_172452_S159_L001_R1_001.mapped.sam;20230906152742;20230906153612;782440;2332
0.data/mlammers_ML01_Mai11/A006850198_172454_S160_L001_R1_001.mapped.sam;20230906153612;20230906154512;842764;2332
0.data/mlammers_ML01_Mai11/A006850198_172456_S161_L001_R1_001.mapped.sam;20230906154512;20230906155437;882476;2336
0.data/mlammers_ML01_Mai11/A006850198_172458_S162_L001_R1_001.mapped.sam;20230906155437;20230906160330;816948;2336
0.data/mlammers_ML01_Mai11/A006850198_172460_S163_L001_R1_001.mapped.sam;20230906160330;20230906161227;843936;2336
0.data/mlammers_ML01_Mai11/A006850198_172462_S164_L001_R1_001.mapped.sam;20230906161227;20230906162245;940480;2336
0.data/mlammers_ML01_Mai11/A006850198_172464_S165_L001_R1_001.mapped.sam;20230906162245;20230906163411;1036248;2340
0.data/mlammers_ML01_Mai11/A006850198_172466_S166_L001_R1_001.mapped.sam;20230906163411;20230906164155;732844;2332
0.data/mlammers_ML01_Mai11/A006850198_172468_S167_L001_R1_001.mapped.sam;20230906164155;20230906165110;885300;2336
0.data/mlammers_ML01_Mai11/A006850198_172470_S168_L001_R1_001.mapped.sam;20230906165110;20230906170207;1049980;2336
0.data/mlammers_ML01_Mai11/A006850198_172472_S169_L001_R1_001.mapped.sam;20230906170207;20230906171226;968852;2336
0.data/mlammers_ML01_Mai11/A006850198_172474_S170_L001_R1_001.mapped.sam;20230906171226;20230906172213;960788;2340
0.data/mlammers_ML01_Mai11/A006850198_172476_S171_L001_R1_001.mapped.sam;20230906172213;20230906172819;574872;2332
0.data/mlammers_ML01_Mai11/A006850198_172478_S172_L001_R1_001.mapped.sam;20230906172819;20230906173738;866040;2336
0.data/mlammers_ML01_Mai11/A006850198_172480_S173_L001_R1_001.mapped.sam;20230906173738;20230906174612;811304;2336
0.data/mlammers_ML01_Mai11/A006850198_172482_S174_L001_R1_001.mapped.sam;20230906174612;20230906175441;813376;2336
0.data/mlammers_ML01_Mai11/A006850198_172484_S175_L001_R1_001.mapped.sam;20230906175441;20230906180416;935780;2336
0.data/mlammers_ML01_Mai11/A006850198_172486_S176_L001_R1_001.mapped.sam;20230906180416;20230906181606;1153448;2340
0.data/mlammers_ML01_Mai11/A006850198_172488_S177_L001_R1_001.mapped.sam;20230906181606;20230906182618;982520;2336
0.data/mlammers_ML01_Mai11/A006850198_172490_S178_L001_R1_001.mapped.sam;20230906182618;20230906183422;778260;2336
0.data/mlammers_ML01_Mai11/A006850198_172492_S179_L001_R1_001.mapped.sam;20230906183422;20230906184412;928808;2336
0.data/mlammers_ML01_Mai11/A006850198_172494_S180_L001_R1_001.mapped.sam;20230906184413;20230906185343;892920;2336
0.data/mlammers_ML01_Mai11/A006850198_172496_S181_L001_R1_001.mapped.sam;20230906185343;20230906190242;873712;2336
0.data/mlammers_ML01_Mai11/A006850198_172498_S182_L001_R1_001.mapped.sam;20230906190242;20230906191030;735852;2336
0.data/mlammers_ML01_Mai11/A006850198_172500_S183_L001_R1_001.mapped.sam;20230906191030;20230906191953;912400;2336
0.data/mlammers_ML01_Mai11/A006850198_172502_S184_L001_R1_001.mapped.sam;20230906191953;20230906192908;912028;2336
0.data/mlammers_ML01_Mai11/A006850198_172504_S185_L001_R1_001.mapped.sam;20230906192908;20230906193525;589840;2328
0.data/mlammers_ML01_Mai11/A006850198_172507_S186_L001_R1_001.mapped.sam;20230906193525;20230906194420;824936;2332
0.data/mlammers_ML01_Mai11/A006850198_172509_S187_L001_R1_001.mapped.sam;20230906194420;20230906194904;451444;2328
0.data/mlammers_ML01_Mai11/A006850198_172511_S188_L001_R1_001.mapped.sam;20230906194904;20230906195511;571460;2328
0.data/mlammers_ML01_Mai11/A006850198_172513_S189_L001_R1_001.mapped.sam;20230906195511;20230906195923;402684;2328
0.data/mlammers_ML01_Mai11/A006850198_172515_S190_L001_R1_001.mapped.sam;20230906195923;20230906200404;357540;2320
0.data/mlammers_ML01_Mai11/A006850198_172517_S191_L001_R1_001.mapped.sam;20230906200404;20230906200852;392304;2320
0.data/mlammers_ML01_Mai11/A006850198_172519_S192_L001_R1_001.mapped.sam;20230906200852;20230906201320;378160;2324
0.data/mlammers_ML01_Mai11/A006850198_172521_S193_L001_R1_001.mapped.sam;20230906201320;20230906202427;948228;2332
0.data/mlammers_ML01_Mai11/A006850198_172523_S194_L001_R1_001.mapped.sam;20230906202427;20230906203517;986044;2332
0.data/mlammers_ML01_Mai11/A006850198_172525_S195_L001_R1_001.mapped.sam;20230906203517;20230906204703;928244;2328
0.data/mlammers_ML01_Mai11/A006850198_172527_S196_L001_R1_001.mapped.sam;20230906204703;20230906205704;760544;2324
0.data/mlammers_ML01_Mai11/A006850198_172529_S197_L001_R1_001.mapped.sam;20230906205704;20230906210747;992308;2332
0.data/mlammers_ML01_Mai11/A006850198_172531_S198_L001_R1_001.mapped.sam;20230906210747;20230906212011;1030768;2328
0.data/mlammers_ML01_Mai11/A006850198_172533_S199_L001_R1_001.mapped.sam;20230906212012;20230906213206;965452;2328
0.data/mlammers_ML01_Mai11/A006850198_172535_S200_L001_R1_001.mapped.sam;20230906213206;20230906214526;1060476;2328
0.data/mlammers_ML01_Mai11/A006850198_172537_S201_L001_R1_001.mapped.sam;20230906214526;20230906215528;829136;2324
0.data/mlammers_ML01_Mai11/A006850198_172539_S202_L001_R1_001.mapped.sam;20230906215528;20230906220028;392060;2320
0.data/mlammers_ML01_Mai11/A006850198_172541_S203_L001_R1_001.mapped.sam;20230906220028;20230906220506;365288;2320
0.data/mlammers_ML01_Mai11/A006850198_172543_S204_L001_R1_001.mapped.sam;20230906220506;20230906221034;439620;2324
0.data/mlammers_ML01_Mai11/A006850198_172545_S205_L001_R1_001.mapped.sam;20230906221034;20230906221558;435764;2324
0.data/mlammers_ML01_Mai11/A006850198_172547_S206_L001_R1_001.mapped.sam;20230906221559;20230906222640;979344;2332
0.data/mlammers_ML01_Mai11/A006850198_172549_S207_L001_R1_001.mapped.sam;20230906222640;20230906224048;1074540;2328
0.data/mlammers_ML01_Mai11/A006850198_172551_S208_L001_R1_001.mapped.sam;20230906224049;20230906225153;852408;2328
0.data/mlammers_ML01_Mai11/A006850198_172553_S209_L001_R1_001.mapped.sam;20230906225153;20230906230140;719556;2324
0.data/mlammers_ML01_Mai11/A006850198_172555_S210_L001_R1_001.mapped.sam;20230906230140;20230906231215;968616;2336
0.data/mlammers_ML01_Mai11/A006850198_172557_S211_L001_R1_001.mapped.sam;20230906231215;20230906232510;1055000;2328
0.data/mlammers_ML01_Mai11/A006850198_172559_S212_L001_R1_001.mapped.sam;20230906232510;20230906233732;966688;2328
0.data/mlammers_ML01_Mai11/A006850198_172561_S213_L001_R1_001.mapped.sam;20230906233732;20230906234213;372424;2320
0.data/mlammers_ML01_Mai11/A006850198_172563_S214_L001_R1_001.mapped.sam;20230906234213;20230906234831;513572;2324
0.data/mlammers_ML01_Mai11/A006850198_172565_S215_L001_R1_001.mapped.sam;20230906234831;20230906235349;464008;2328
0.data/mlammers_ML01_Mai11/A006850198_172567_S216_L001_R1_001.mapped.sam;20230906235349;20230907000222;683928;2324
0.data/mlammers_ML01_Mai11/A006850198_172569_S217_L001_R1_001.mapped.sam;20230907000222;20230907001529;1062216;2328
0.data/mlammers_ML01_Mai11/A006850198_172571_S218_L001_R1_001.mapped.sam;20230907001529;20230907002101;450968;2324
0.data/mlammers_ML01_Mai11/A006850198_172573_S219_L001_R1_001.mapped.sam;20230907002101;20230907002641;435208;2324
0.data/mlammers_ML01_Mai11/A006850198_172575_S220_L001_R1_001.mapped.sam;20230907002641;20230907003032;366700;2328
0.data/mlammers_ML01_Mai11/A006850198_172577_S221_L001_R1_001.mapped.sam;20230907003032;20230907004156;977836;2328
0.data/mlammers_ML01_Mai11/A006850198_172579_S222_L001_R1_001.mapped.sam;20230907004156;20230907005332;898896;2328
0.data/mlammers_ML01_Mai11/A006850198_172581_S223_L001_R1_001.mapped.sam;20230907005333;20230907010411;889188;2336
0.data/mlammers_ML01_Mai11/A006850198_172583_S224_L001_R1_001.mapped.sam;20230907010411;20230907011858;1136452;2332
0.data/mlammers_ML01_Mai11/A006850198_172585_S225_L001_R1_001.mapped.sam;20230907011858;20230907012956;847092;2328
0.data/mlammers_ML01_Mai11/A006850198_172587_S226_L001_R1_001.mapped.sam;20230907012956;20230907014254;1013256;2328
0.data/mlammers_ML01_Mai11/A006850198_172589_S227_L001_R1_001.mapped.sam;20230907014254;20230907015546;923048;2328
0.data/mlammers_ML01_Mai11/A006850198_172591_S228_L001_R1_001.mapped.sam;20230907015546;20230907020758;979012;2328
0.data/mlammers_ML01_Mai11/A006850198_172593_S229_L001_R1_001.mapped.sam;20230907020759;20230907021607;826396;2332
0.data/mlammers_ML01_Mai11/A006850198_172595_S230_L001_R1_001.mapped.sam;20230907021607;20230907023037;1058864;2328
0.data/mlammers_ML01_Mai11/A006850198_172597_S231_L001_R1_001.mapped.sam;20230907023037;20230907024330;945232;2328
0.data/mlammers_ML01_Mai11/A006850198_172599_S232_L001_R1_001.mapped.sam;20230907024330;20230907025505;850864;2328
0.data/mlammers_ML01_Mai11/A006850198_172601_S233_L001_R1_001.mapped.sam;20230907025505;20230907030505;800596;2328
0.data/mlammers_ML01_Mai11/A006850198_172604_S234_L001_R1_001.mapped.sam;20230907030506;20230907031604;772808;2324
0.data/mlammers_ML01_Mai11/A006850198_172606_S235_L001_R1_001.mapped.sam;20230907031604;20230907032544;732744;2328
0.data/mlammers_ML01_Mai11/A006850198_172608_S236_L001_R1_001.mapped.sam;20230907032544;20230907033708;859108;2332
0.data/mlammers_ML01_Mai11/A006850198_172610_S237_L001_R1_001.mapped.sam;20230907033708;20230907034556;697728;2328
0.data/mlammers_ML01_Mai11/A006850198_172612_S238_L001_R1_001.mapped.sam;20230907034556;20230907035719;988592;2336
0.data/mlammers_ML01_Mai11/A006850198_172614_S239_L001_R1_001.mapped.sam;20230907035720;20230907040726;893420;2336
0.data/mlammers_ML01_Mai11/A006850198_172616_S240_L001_R1_001.mapped.sam;20230907040726;20230907041528;580432;2324
0.data/mlammers_ML01_Mai11/A006850198_172618_S241_L001_R1_001.mapped.sam;20230907041528;20230907042450;673024;2320
0.data/mlammers_ML01_Mai11/A006850198_172620_S242_L001_R1_001.mapped.sam;20230907042450;20230907043412;654044;2320
0.data/mlammers_ML01_Mai11/A006850198_172622_S243_L001_R1_001.mapped.sam;20230907043412;20230907044454;741148;2320
0.data/mlammers_ML01_Mai11/A006850198_172624_S244_L001_R1_001.mapped.sam;20230907044455;20230907045321;544688;2316
0.data/mlammers_ML01_Mai11/A006850198_172626_S245_L001_R1_001.mapped.sam;20230907045321;20230907050313;677608;2320
0.data/mlammers_ML01_Mai11/A006850198_172628_S246_L001_R1_001.mapped.sam;20230907050313;20230907051149;540736;2316
0.data/mlammers_ML01_Mai11/A006850198_172630_S247_L001_R1_001.mapped.sam;20230907051149;20230907052052;655212;2320
0.data/mlammers_ML01_Mai11/A006850198_172632_S248_L001_R1_001.mapped.sam;20230907052052;20230907052803;540920;2320
0.data/mlammers_ML01_Mai11/A006850198_172634_S249_L001_R1_001.mapped.sam;20230907052803;20230907053658;633156;2320
0.data/mlammers_ML01_Mai11/A006850198_172636_S250_L001_R1_001.mapped.sam;20230907053659;20230907054556;600456;2316
0.data/mlammers_ML01_Mai11/A006850198_172638_S251_L001_R1_001.mapped.sam;20230907054556;20230907055532;657652;2320
0.data/mlammers_ML01_Mai11/A006850198_172640_S252_L001_R1_001.mapped.sam;20230907055532;20230907060515;602484;2316
0.data/mlammers_ML01_Mai11/A006850198_172642_S253_L001_R1_001.mapped.sam;20230907060515;20230907061141;454296;2320
0.data/mlammers_ML01_Mai11/A006850198_172644_S254_L001_R1_001.mapped.sam;20230907061141;20230907062016;629048;2320
0.data/mlammers_ML01_Mai11/A006850198_172646_S255_L001_R1_001.mapped.sam;20230907062016;20230907063042;705552;2316
0.data/mlammers_ML01_Mai11/A006850198_172648_S256_L001_R1_001.mapped.sam;20230907063043;20230907063650;432116;2320
0.data/mlammers_ML01_Mai11/A006850198_172650_S257_L001_R1_001.mapped.sam;20230907063650;20230907064504;582456;2320
0.data/mlammers_ML01_Mai11/A006850198_172652_S258_L001_R1_001.mapped.sam;20230907064504;20230907065519;854292;2324
0.data/mlammers_ML01_Mai11/A006850198_172654_S259_L001_R1_001.mapped.sam;20230907065519;20230907070400;601876;2320
0.data/mlammers_ML01_Mai11/A006850198_172656_S260_L001_R1_001.mapped.sam;20230907070400;20230907071419;714772;2320
0.data/mlammers_ML01_Mai11/A006850198_172658_S261_L001_R1_001.mapped.sam;20230907071419;20230907072407;665708;2320
0.data/mlammers_ML01_Mai11/A006850198_172660_S262_L001_R1_001.mapped.sam;20230907072407;20230907073252;597224;2320
0.data/mlammers_ML01_Mai11/A006850198_172662_S263_L001_R1_001.mapped.sam;20230907073252;20230907074059;595512;2320
0.data/mlammers_ML01_Mai11/A006850198_172664_S264_L001_R1_001.mapped.sam;20230907074059;20230907075149;709468;2316
0.data/mlammers_ML01_Mai11/A006850198_172666_S265_L001_R1_001.mapped.sam;20230907075149;20230907075920;624548;2320
0.data/mlammers_ML01_Mai11/A006850198_172668_S266_L001_R1_001.mapped.sam;20230907075920;20230907080733;597536;2316
0.data/mlammers_ML01_Mai11/A006850198_172670_S267_L001_R1_001.mapped.sam;20230907080733;20230907081438;506984;2316
0.data/mlammers_ML01_Mai11/A006850198_172672_S268_L001_R1_001.mapped.sam;20230907081438;20230907082130;505984;2316
0.data/mlammers_ML01_Mai11/A006850198_172674_S269_L001_R1_001.mapped.sam;20230907082130;20230907083005;588936;2320
0.data/mlammers_ML01_Mai11/A006850198_172676_S270_L001_R1_001.mapped.sam;20230907083005;20230907083741;507284;2316
0.data/mlammers_ML01_Mai11/A006850198_172678_S271_L001_R1_001.mapped.sam;20230907083741;20230907084813;674752;2316
0.data/mlammers_ML01_Mai11/A006850198_172680_S272_L001_R1_001.mapped.sam;20230907084813;20230907085703;580600;2316
0.data/mlammers_ML01_Mai11/A006850198_172682_S273_L001_R1_001.mapped.sam;20230907085704;20230907090626;647736;2320
0.data/mlammers_ML01_Mai11/A006850198_172684_S274_L001_R1_001.mapped.sam;20230907090626;20230907091415;524348;2316
0.data/mlammers_ML01_Mai11/A006850198_172686_S275_L001_R1_001.mapped.sam;20230907091415;20230907092304;740060;2320
0.data/mlammers_ML01_Mai11/A006850198_172688_S276_L001_R1_001.mapped.sam;20230907092304;20230907093204;610460;2320
0.data/mlammers_ML01_Mai11/A006850198_172690_S277_L001_R1_001.mapped.sam;20230907093204;20230907093942;574408;2320
0.data/mlammers_ML01_Mai11/A006850198_172692_S278_L001_R1_001.mapped.sam;20230907093942;20230907094812;611996;2320
0.data/mlammers_ML01_Mai11/A006850198_172694_S279_L001_R1_001.mapped.sam;20230907094812;20230907095414;505780;2320
0.data/mlammers_ML01_Mai11/A006850198_172696_S280_L001_R1_001.mapped.sam;20230907095414;20230907100316;608972;2320
0.data/mlammers_ML01_Mai11/A006850198_172698_S281_L001_R1_001.mapped.sam;20230907100316;20230907101123;778984;2320
0.data/mlammers_ML01_Mai11/A006850198_172700_S282_L001_R1_001.mapped.sam;20230907101123;20230907101919;547324;2320
0.data/mlammers_ML01_Mai11/A006850198_172703_S283_L001_R1_001.mapped.sam;20230907101919;20230907102550;597308;2324
0.data/mlammers_ML01_Mai11/A006850198_172705_S284_L001_R1_001.mapped.sam;20230907102550;20230907103428;785708;2320
0.data/mlammers_ML01_Mai11/A006850198_172707_S285_L001_R1_001.mapped.sam;20230907103428;20230907104328;755448;2324
0.data/mlammers_ML01_Mai11/A006850198_172709_S286_L001_R1_001.mapped.sam;20230907104328;20230907105108;557336;2320
0.data/mlammers_ML01_Mai11/A006850198_172711_S287_L001_R1_001.mapped.sam;20230907105108;20230907105837;555124;2320
0.data/mlammers_ML01_Mai11/A006850198_172713_S288_L001_R1_001.mapped.sam;20230907105837;20230907110710;667244;2324
0.data/mlammers_ML01_Mai11/A006850198_172715_S289_L001_R1_001.mapped.sam;20230907110710;20230907111850;912648;2324
0.data/mlammers_ML01_Mai11/A006850198_172717_S290_L001_R1_001.mapped.sam;20230907111850;20230907112645;677004;2320
0.data/mlammers_ML01_Mai11/A006850198_172719_S291_L001_R1_001.mapped.sam;20230907112645;20230907113545;679512;2324
0.data/mlammers_ML01_Mai11/A006850198_172721_S292_L001_R1_001.mapped.sam;20230907113545;20230907114258;617636;2316
